,,,,,,,,Undiscounted,,,,,,100000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Fixed,,Float CMS,,MACS,,,,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0,0,0,-1639019.212,49.038356,50.038356,,"-1,639,019.21",-816939.3453,0.00,0,1599593.813,0.015995938,,0.015995938,1599593.821,,0.00762454,,,0.49843183,-816939.3453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,0,0,0,1761889.444,49.027397,50.038356,,0.00,0,"1,761,889.44",878181.7799,1602725.01,0.01602725,,0.01602725,1602724.99,,0.01970573,,,0.49843183,878181.7799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0,0,0,-1639019.212,48.038356,49.038356,,"-1,639,019.21",-828386.5935,0.00,0,1603811.738,0.016038117,,0.016052438,1605243.805,,1432.067418,,,0.505416036,-828386.5935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,0,0,0,1754913.052,48.027397,49.038356,,0.00,0,"1,754,913.05",886961.1988,1604571.341,0.016045713,,0.016106899,1610689.861,,6118.51973,,,0.505416036,886961.1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,0,0,-1634528.748,47.041096,48.038356,,"-1,634,528.75",-837692.8906,0.00,0,1605243.832,0.016052438,,0.0160813,1608130.03,,2886.197712,,,0.512498108,-837692.8906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,0,0,0,1738353.107,47.030137,48.038356,,0.00,0,"1,738,353.11",890902.678,1612869.608,0.016128696,,0.016130066,1613006.59,,136.9816601,,,0.512498108,890902.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,0,0,-1648000.139,46.035616,47.041096,,"-1,648,000.14",-856399.0966,0.00,0,1615567.99,0.01615568,,0.016128696,1612869.621,,2698.369016,,,0.519659602,-856399.0966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,0,0,0,1749724.189,46.030137,47.041096,,0.00,0,"1,749,724.19",909260.9759,1616269.515,0.016162695,,0.016162695,1616269.501,,0.01348991,,,0.519659602,909260.9759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,0,0,-1639019.212,45.035616,46.035616,,"-1,639,019.21",-863732.7091,0.00,0,1619627.406,0.016196274,,0.016196274,1619627.352,,0.05471029,,,0.526981443,-863732.7091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,0,0,0,1733262.18,45.030137,46.035616,,0.00,0,"1,733,262.18",913397.0041,1620832.098,0.016208321,,0.016221974,1622197.415,,1365.316999,,,0.526981443,913397.0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,0,0,-1639019.212,44.035616,45.035616,,"-1,639,019.21",-875835.6428,0.00,0,1628068.207,0.016280682,,0.016251857,1625185.667,,2882.539872,,,0.534365696,-875835.6428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,0,0,0,1726058.494,44.030137,45.035616,,0.00,0,"1,726,058.49",922346.4494,1631209.688,0.016312097,,0.016278727,1627872.697,,3336.990425,,,0.534365696,922346.4494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0,0,0,-1643509.676,43.032877,44.035616,,"-1,643,509.68",-890541.3402,0.00,0,1639900.368,0.016399004,,0.016399004,1639900.351,,0.0169887,,,0.541853421,-890541.3402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,0,0,0,1718755.181,43.021918,44.035616,,0.00,0,"1,718,755.18",931313.3748,1647184.964,0.01647185,,0.016520475,1652047.544,,4862.580046,,,0.541853421,931313.3748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0,0,0,-1634528.748,42.035616,43.032877,,"-1,634,528.75",-898119.6207,0.00,0,1654539.448,0.016545394,,0.016595509,1659550.906,,5011.457483,,,0.549467008,-898119.6207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,0,0,0,1707211.049,42.024658,43.032877,,0.00,0,"1,707,211.05",938056.147,1664561.855,0.016645619,,0.016613824,1661382.407,,3179.448645,,,0.549467008,938056.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0,0,0,-1634528.748,41.038356,42.035616,,"-1,634,528.75",-910669.6867,0.00,0,1665997.402,0.016659974,,0.01669005,1669004.998,,3007.596531,,,0.557145102,-910669.6867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,0,0,0,1699649.473,41.027397,42.035616,,0.00,0,"1,699,649.47",946951.3792,1676096.599,0.016760966,,0.016761006,1676100.632,,4.03363181,,,0.557145102,946951.3792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,0,0,-1648000.139,40.032877,41.038356,,"-1,648,000.14",-931005.5101,0.00,0,1683059.531,0.016830595,,0.016830595,1683059.518,,0.01291312,,,0.56493048,-931005.5101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,0,0,0,1705949.273,40.027397,41.038356,,0.00,0,"1,705,949.27",963742.7421,1689888.76,0.016898888,,0.016956331,1695633.104,,5744.344166,,,0.56493048,963742.7421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0,0,0,-1643509.676,39.030137,40.032877,,"-1,643,509.68",-941550.53,0.00,0,1699649.473,0.016996495,,0.016965241,1696524.073,,3125.399387,,,0.572890165,-941550.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,0,0,0,1689888.76,39.024658,40.032877,,0.00,0,"1,689,888.76",968120.6512,1705949.273,0.017059493,,0.017041635,1704163.523,,1785.749736,,,0.572890165,968120.6512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0,0,0,-1639019.212,38.030137,39.030137,,"-1,639,019.21",-952171.5883,0.00,0,1707211.049,0.01707211,,0.017117407,1711740.739,,4529.689665,,,0.580939858,-952171.5883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,0,0,0,1683059.531,38.019178,39.030137,,0.00,0,"1,683,059.53",977756.3647,1718755.181,0.017187552,,0.017187552,1718755.199,,0.01790545,,,0.580939858,977756.3647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,0,-1639019.212,37.030137,38.030137,,"-1,639,019.21",-965513.7594,0.00,0,1726058.494,0.017260585,,0.017260585,1726058.453,,0.04111868,,,0.589080196,-965513.7594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,0,0,0,1676096.599,37.019178,38.030137,,0.00,0,"1,676,096.60",987355.3136,1733262.18,0.017332622,,0.017398929,1739892.92,,6630.740427,,,0.589080196,987355.3136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,0,0,-1634528.748,36.032877,37.030137,,"-1,634,528.75",-976360.5764,0.00,0,1738353.107,0.017383531,,0.017332919,1733291.924,,5061.183664,,,0.5973346,-976360.5764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,0,0,0,1664561.855,36.021918,37.030137,,0.00,0,"1,664,561.86",994300.3903,1749724.189,0.017497242,,0.017475593,1747559.291,,2164.897895,,,0.5973346,994300.3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,0,-1648000.139,35.027397,36.032877,,"-1,648,000.14",-998163.3185,0.00,0,1754913.052,0.017549131,,0.0176199,1761989.98,,7076.927514,,,0.605681574,-998163.3185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,0,0,0,1665997.402,35.021918,36.032877,,0.00,0,"1,665,997.40",1009063.929,1761889.444,0.017618894,,0.017618894,1761889.431,,0.01266736,,,0.605681574,1009063.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,0,0,-1639019.212,34.027397,35.027397,,"-1,639,019.21",-1006710.902,0.00,0,,,,,,,,,,0.614215437,-1006710.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,0,0,0,1654539.448,34.021918,35.027397,,0.00,0,"1,654,539.45",1016243.671,,,,,,,,,,0.614215437,1016243.671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,0,-1639019.212,33.027397,34.027397,,"-1,639,019.21",-1020817.298,0.00,0,,,,,,,,,,0.622822045,-1020817.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,0,0,0,1647184.964,33.021918,34.027397,,0.00,0,"1,647,184.96",1025903.108,,,,,,,,,,0.622822045,1025903.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,0,0,-1639019.212,32.027397,33.027397,,"-1,639,019.21",-1035121.357,0.00,0,,,,,,,,,,0.631549252,-1035121.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,0,0,0,1639900.368,32.016438,33.027397,,0.00,0,"1,639,900.37",1035677.851,,,,,,,,,,0.631549252,1035677.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,0,0,-1639019.212,31.027397,32.027397,,"-1,639,019.21",-1049625.85,0.00,0,,,,,,,,,,0.640398747,-1049625.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,0,0,0,1628068.207,31.016438,32.027397,,0.00,0,"1,628,068.21",1042612.841,,,,,,,,,,0.640398747,1042612.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,0,0,-1634528.748,30.030137,31.027397,,"-1,634,528.75",-1061417.603,0.00,0,,,,,,,,,,0.649372245,-1061417.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,0,0,0,1620832.098,30.019178,31.027397,,0.00,0,"1,620,832.10",1052523.379,,,,,,,,,,0.649372245,1052523.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,0,0,-1648000.139,29.024658,30.030137,,"-1,648,000.14",-1085119.722,0.00,0,,,,,,,,,,0.658446378,-1085119.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,0,0,0,1631209.688,29.019178,30.030137,,0.00,0,"1,631,209.69",1074064.11,,,,,,,,,,0.658446378,1074064.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,0,0,-1639019.212,28.024658,29.024658,,"-1,639,019.21",-1094694.486,0.00,0,,,,,,,,,,0.667896067,-1094694.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,0,0,0,1619627.406,28.019178,29.024658,,0.00,0,"1,619,627.41",1081742.775,,,,,,,,,,0.667896067,1081742.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,0,0,-1643509.676,27.021918,28.024658,,"-1,643,509.68",-1113340.992,0.00,0,,,,,,,,,,0.677416756,-1113340.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,0,0,0,1616269.515,27.010959,28.024658,,0.00,0,"1,616,269.51",1094888.051,,,,,,,,,,0.677416756,1094888.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,0,0,-1639019.212,26.021918,27.021918,,"-1,639,019.21",-1126149.779,0.00,0,,,,,,,,,,0.687087601,-1126149.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,0,0,0,1612869.608,26.010959,27.021918,,0.00,0,"1,612,869.61",1108182.71,,,,,,,,,,0.687087601,1108182.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,0,0,-1634528.748,25.024658,26.021918,,"-1,634,528.75",-1139033.08,0.00,0,,,,,,,,,,0.696857171,-1139033.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,0,0,0,1604571.341,25.013699,26.021918,,0.00,0,"1,604,571.34",1118157.045,,,,,,,,,,0.696857171,1118157.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,0,0,-1634528.748,24.027397,25.024658,,"-1,634,528.75",-1155163.737,0.00,0,,,,,,,,,,0.706725861,-1155163.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,0,0,0,1603811.738,24.016438,25.024658,,0.00,0,"1,603,811.74",1133455.232,,,,,,,,,,0.706725861,1133455.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,0,0,-1652490.603,23.019178,24.027397,,"-1,652,490.60",-1184495.494,0.00,0,,,,,,,,,,0.716794088,-1184495.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,0,0,0,1615567.99,23.013699,24.027397,,0.00,0,"1,615,567.99",1158029.583,,,,,,,,,,0.716794088,1158029.583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,0,-1639019.212,22.019178,23.019178,,"-1,639,019.21",-1191730.151,0.00,0,,,,,,,,,,0.727099562,-1191730.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,0,0,0,1605243.832,22.013699,23.019178,,0.00,0,"1,605,243.83",1167172.087,,,,,,,,,,0.727099562,1167172.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,-1639019.212,21.019178,22.019178,,"-1,639,019.21",-1208691.5,0.00,0,,,,,,,,,,0.737448037,-1208691.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,0,0,0,1602725.01,21.008219,22.019178,,0.00,0,"1,602,725.01",1181926.412,,,,,,,,,,0.737448037,1181926.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,-1639019.212,20.019178,21.019178,,"-1,639,019.21",-1225862.236,0.00,0,,,0.00,,,,,,,0.747924263,-1225862.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,0,0,0,1599593.813,20.008219,21.019178,,0.00,0,"1,599,593.81",1196375.023,,,0.00,,,,,,,0.747924263,1196375.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"-30,241,056.40",,"30,604,664.26",,,,,,,,,,,"363,607.86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"363,607.86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
